SIZE,3
VICTIM,SLEEPY BEES
CRIME,MUD TRICK
TIME,LUNCH
PLACE,CLOUD CITY
MOTIVE,BORED
WEAPON,BANANA MIC
BANDIT,FARMER ZOOM
SIZE,4
VICTIM,ANGRY DUCK
CRIME,QUACK FRAUD
TIME,EVENING
PLACE,OCEAN BED
MOTIVE,NEW TREND
WEAPON,SODA SPRAY
BANDIT,COUNT CLUCK
SIZE,4
VICTIM,NERVOUS PIGS
CRIME,HONEY HEIST
TIME,LUNCH
PLACE,SAND PIT
MOTIVE,LOST BET
WEAPON,FORK DART
BANDIT,DJ WHISKER
SIZE,4
VICTIM,COOL CATS
CRIME,PIE THEFT
TIME,LUNCH
PLACE,POND BANK
MOTIVE,BORED
WEAPON,TACO BLADE
BANDIT,BEAR HUG
SIZE,1
VICTIM,SLEEPY BEES
CRIME,MOO THEFT
TIME,MIDNIGHT
PLACE,PICNIC RUG
MOTIVE,NEEDED MILK
WEAPON,STICKY NET
BANDIT,DJ WHISKER
SIZE,1
VICTIM,CHILL FROGS
CRIME,QUACK FRAUD
TIME,TEA TIME
PLACE,FOREST DEN
MOTIVE,WANTED FAME
WEAPON,CHEESE RAY
BANDIT,KID SCOUT
SIZE,1
VICTIM,WORRIED FISH
CRIME,HONEY HEIST
TIME,MIDNIGHT
PLACE,POND BANK
MOTIVE,NEEDED MILK
WEAPON,SODA SPRAY
BANDIT,KID SCOUT
SIZE,4
VICTIM,ANGRY DUCK
CRIME,QUACK FRAUD
TIME,MIDNIGHT
PLACE,BARN ROOF
MOTIVE,BORED
WEAPON,TACO BLADE
BANDIT,FARMER ZOOM
SIZE,5
VICTIM,COOL CATS
CRIME,PIE THEFT
TIME,EVENING
PLACE,OCEAN BED
MOTIVE,HUNGRY
WEAPON,MELON WAND
BANDIT,NURSE BEE
SIZE,4
VICTIM,COOL CATS
CRIME,LEAF SCAM
TIME,TEA TIME
PLACE,BARN ROOF
MOTIVE,COLD FEET
WEAPON,FORK DART
BANDIT,FARMER ZOOM
SIZE,5
VICTIM,ANGRY DUCK
CRIME,LEAF SCAM
TIME,TWILIGHT
PLACE,POND BANK
MOTIVE,WANTED FAME
WEAPON,BANANA MIC
BANDIT,CHEF FLOOF
SIZE,1
VICTIM,COOL CATS
